iso3,region,country,hdi_1990,hdi_1991,hdi_1992,hdi_1993,hdi_1994,hdi_1995,hdi_1996,hdi_1997,hdi_1998,hdi_1999,hdi_2000,hdi_2001,hdi_2002,hdi_2003,hdi_2004,hdi_2005,hdi_2006,hdi_2007,hdi_2008,hdi_2009,hdi_2010,hdi_2011,hdi_2012,hdi_2013,hdi_2014,hdi_2015,hdi_2016,hdi_2017,hdi_2018,hdi_2019,hdi_2020,hdi_2021
AND,,Andorra,,,,,,,,,,,0.818,0.825,0.832,0.841,0.833,0.833,0.848,0.847,0.85,0.848,0.848,0.849,0.869,0.864,0.871,0.867,0.871,0.868,0.872,0.873,0.848,0.858
ATG,LAC,Antigua and Barbuda,,,,,,,,,,,,,,,,,,0.802,0.801,0.795,0.79,0.783,0.787,0.787,0.789,0.791,0.794,0.795,0.798,0.8,0.788,0.788
BTN,SA,Bhutan,,,,,,,,,,,,,,,,,,,,,0.581,0.591,0.598,0.606,0.617,0.627,0.638,0.647,0.658,0.671,0.668,0.666
COM,SSA,Comoros,,,,,,,,,,,0.464,0.47,0.474,0.479,0.482,0.488,0.494,0.5,0.507,0.513,0.52,0.527,0.533,0.539,0.54,0.544,0.548,0.553,0.557,0.56,0.562,0.558
CPV,SSA,Cabo Verde,,,,,,,,,,,0.569,0.576,0.587,0.593,0.597,0.606,0.62,0.629,0.635,0.639,0.644,0.653,0.656,0.666,0.667,0.663,0.67,0.675,0.673,0.676,0.662,0.662
DJI,AS,Djibouti,,,,,,0.351,0.35,0.353,0.355,0.36,0.361,0.371,0.378,0.388,0.396,0.405,0.416,0.426,0.434,0.445,0.458,0.47,0.478,0.483,0.488,0.493,0.496,0.499,0.506,0.512,0.51,0.509
DMA,LAC,Dominica,,,,,,,,,,,0.695,0.694,0.695,0.695,0.7,0.701,0.708,0.707,0.717,0.713,0.711,0.702,0.706,0.699,0.705,0.7,0.709,0.692,0.726,0.729,0.722,0.72
ERI,SSA,Eritrea,,,,,,,,,,,,,0.426,0.437,0.445,0.449,0.453,0.457,0.448,0.457,0.463,0.481,0.486,0.483,0.502,0.483,0.488,0.484,0.493,0.495,0.494,0.492
FSM,EAP,Micronesia (Federated States of),,,,,,,,,,,0.572,0.581,0.582,0.594,0.597,0.604,0.61,0.614,0.618,0.62,0.625,0.628,0.628,0.626,0.625,0.626,0.629,0.632,0.633,0.633,0.629,0.628
GNQ,SSA,Equatorial Guinea,,,,,,,,,,,0.512,0.522,0.534,0.537,0.545,0.556,0.569,0.578,0.582,0.586,0.579,0.585,0.592,0.594,0.598,0.603,0.603,0.601,0.601,0.605,0.599,0.596
GRD,LAC,Grenada,,,,,,,,,,,,,0.739,0.747,0.742,0.763,0.765,0.773,0.778,0.777,0.782,0.786,0.784,0.787,0.787,0.79,0.791,0.794,0.797,0.8,0.792,0.795
KIR,EAP,Kiribati,,,,,,,,,,,0.549,0.59,0.587,0.593,0.59,0.591,0.586,0.587,0.588,0.585,0.589,0.587,0.594,0.602,0.61,0.622,0.617,0.621,0.622,0.63,0.623,0.624
KNA,LAC,Saint Kitts and Nevis,,,,,,,,,,,,,,,,0.746,0.75,0.753,0.757,0.758,0.759,0.764,0.766,0.77,0.772,0.772,0.779,0.778,0.779,0.783,0.779,0.777
LIE,,Liechtenstein,,,,,,,,,,,0.873,0.888,0.891,0.895,0.907,0.901,0.905,0.907,0.917,0.911,0.913,0.918,0.923,0.922,0.92,0.924,0.923,0.933,0.928,0.94,0.933,0.935
MCO,,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,EAP,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,0.633,0.628,0.632,0.633,0.638,0.637,0.638,0.639,0.64,0.639,0.639
NRU,EAP,Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,EAP,Palau,,,,,,,,,,,0.739,0.745,0.75,0.754,0.756,0.767,0.769,0.773,0.772,0.771,0.773,0.776,0.776,0.779,0.779,0.78,0.778,0.775,0.778,0.776,0.773,0.767
PRK,EAP,Korea (Democratic People's Rep. of),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLB,EAP,Solomon Islands,,,,,,,,,,0.499,0.486,0.49,0.496,0.501,0.507,0.512,0.52,0.523,0.531,0.538,0.55,0.553,0.554,0.559,0.558,0.559,0.56,0.564,0.566,0.567,0.565,0.564
SMR,,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,0.862,0.845,0.853
SOM,AS,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSD,SSA,South Sudan,,,,,,,,,,,,,,,,,,,,,0.43,0.433,0.397,0.411,0.41,0.412,0.402,0.395,0.395,0.393,0.386,0.385
SYC,SSA,Seychelles,,,,,,,,,,,0.744,0.741,0.742,0.746,0.747,0.762,0.753,0.77,0.771,0.77,0.776,0.766,0.786,0.787,0.796,0.796,0.796,0.796,0.8,0.802,0.793,0.785
VCT,LAC,Saint Vincent and the Grenadines,,,,,,,,,,,0.683,0.689,0.695,0.702,0.708,0.713,0.722,0.73,0.734,0.736,0.734,0.736,0.737,0.743,0.752,0.759,0.765,0.774,0.775,0.769,0.764,0.751
VUT,EAP,Vanuatu,,,,,,,,,,,,,,,,0.578,0.584,0.585,0.591,0.591,0.591,0.593,0.59,0.593,0.595,0.595,0.596,0.599,0.603,0.611,0.608,0.607
WSM,EAP,Samoa,,,,,,0.659,0.668,0.67,0.674,0.678,0.683,0.69,0.689,0.694,0.698,0.701,0.703,0.708,0.709,0.7,0.713,0.713,0.709,0.71,0.711,0.716,0.717,0.716,0.716,0.715,0.712,0.707
LCA,LAC,Saint Lucia,0.69,0.691,0.695,0.695,0.695,0.694,0.696,0.695,0.697,0.698,0.698,0.697,0.699,0.701,0.704,0.709,0.718,0.718,0.723,0.725,0.728,0.734,0.734,0.734,0.735,0.737,0.744,0.744,0.746,0.735,0.723,0.715
TLS,EAP,Timor-Leste,,,,,,,,,,,,,0.508,0.508,0.521,0.538,0.563,0.585,0.611,0.609,0.619,0.638,0.635,0.63,0.622,0.614,0.604,0.606,0.605,0.614,0.614,0.607
GNB,SSA,Guinea-Bissau,,,,,,,,,,,,,,,,0.404,0.417,0.424,0.429,0.436,0.443,0.452,0.456,0.46,0.466,0.472,0.478,0.481,0.482,0.49,0.483,0.483
SVN,,Slovenia,,,,,,0.76,0.771,0.782,0.794,0.812,0.821,0.837,0.848,0.858,0.865,0.869,0.878,0.882,0.888,0.887,0.89,0.892,0.891,0.9,0.902,0.903,0.91,0.913,0.917,0.921,0.913,0.918
TTO,LAC,Trinidad and Tobago,0.66,0.665,0.663,0.667,0.67,0.678,0.684,0.69,0.7,0.703,0.712,0.721,0.732,0.737,0.752,0.758,0.767,0.773,0.777,0.787,0.79,0.794,0.8,0.806,0.809,0.816,0.815,0.817,0.815,0.821,0.818,0.81
LSO,SSA,Lesotho,0.479,0.478,0.476,0.472,0.475,0.472,0.467,0.462,0.46,0.452,0.452,0.448,0.446,0.449,0.448,0.448,0.446,0.452,0.457,0.457,0.467,0.475,0.486,0.49,0.496,0.503,0.514,0.518,0.522,0.524,0.521,0.514
STP,SSA,Sao Tome and Principe,0.485,0.484,0.485,0.485,0.487,0.488,0.491,0.492,0.494,0.498,0.501,0.507,0.511,0.519,0.525,0.531,0.542,0.545,0.546,0.552,0.554,0.556,0.562,0.573,0.584,0.596,0.603,0.612,0.617,0.622,0.619,0.618
HRV,,Croatia,,,,,,0.712,0.724,0.732,0.742,0.749,0.759,0.769,0.777,0.783,0.796,0.802,0.811,0.815,0.817,0.816,0.821,0.826,0.83,0.838,0.841,0.843,0.848,0.852,0.856,0.861,0.855,0.858
TON,EAP,Tonga,0.645,0.652,0.656,0.663,0.672,0.676,0.678,0.68,0.685,0.688,0.685,0.688,0.694,0.701,0.702,0.702,0.703,0.704,0.709,0.708,0.713,0.72,0.723,0.725,0.727,0.73,0.735,0.74,0.742,0.744,0.745,0.745
MNE,ECA,Montenegro,,,,,,,,,,,,,,0.756,0.764,0.767,0.776,0.787,0.8,0.8,0.808,0.811,0.812,0.817,0.819,0.822,0.824,0.83,0.834,0.837,0.826,0.832
UZB,ECA,Uzbekistan,,,,,,,,,,,0.607,0.614,0.621,0.627,0.634,0.639,0.644,0.656,0.659,0.665,0.673,0.68,0.687,0.693,0.698,0.701,0.709,0.715,0.72,0.726,0.721,0.727
LBN,AS,Lebanon,,,,,,,,,,,,,,,,0.737,0.734,0.752,0.76,0.767,0.77,0.771,0.762,0.759,0.75,0.746,0.743,0.75,0.75,0.745,0.726,0.706
LBR,SSA,Liberia,,,,,,,,,,0.397,0.438,0.443,0.447,0.422,0.434,0.437,0.443,0.448,0.453,0.456,0.46,0.464,0.47,0.475,0.472,0.473,0.478,0.481,0.483,0.484,0.48,0.481
SDN,AS,Sudan,0.336,0.342,0.331,0.34,0.383,0.371,0.379,0.388,0.376,0.413,0.424,0.431,0.436,0.439,0.441,0.448,0.465,0.47,0.478,0.486,0.486,0.487,0.493,0.497,0.504,0.508,0.511,0.514,0.514,0.514,0.51,0.508
NGA,SSA,Nigeria,,,,,,,,,,,,,,0.45,0.462,0.469,0.477,0.48,0.484,0.484,0.482,0.492,0.499,0.506,0.512,0.516,0.521,0.526,0.531,0.538,0.535,0.535
BLR,ECA,Belarus,,,,,,0.679,0.686,0.692,0.697,0.701,0.712,0.716,0.721,0.73,0.742,0.75,0.762,0.773,0.783,0.785,0.79,0.797,0.806,0.808,0.812,0.812,0.813,0.817,0.818,0.817,0.807,0.808
GUY,LAC,Guyana,0.509,0.505,0.52,0.534,0.544,0.549,0.559,0.564,0.569,0.573,0.577,0.584,0.59,0.598,0.612,0.622,0.631,0.638,0.644,0.649,0.656,0.665,0.669,0.673,0.681,0.684,0.691,0.695,0.701,0.708,0.721,0.714
ETH,SSA,Ethiopia,,,,,,,,,,,0.287,0.301,0.309,0.313,0.327,0.346,0.363,0.38,0.395,0.402,0.412,0.422,0.43,0.441,0.45,0.46,0.47,0.48,0.489,0.498,0.498,0.498
AGO,SSA,Angola,,,,,,,,,,0.364,0.375,0.386,0.403,0.42,0.433,0.447,0.459,0.475,0.486,0.5,0.51,0.526,0.541,0.552,0.563,0.582,0.596,0.597,0.595,0.595,0.59,0.586
MDV,SA,Maldives,,,,,,0.582,0.593,0.6,0.606,0.619,0.628,0.633,0.636,0.65,0.65,0.649,0.664,0.665,0.677,0.68,0.688,0.7,0.709,0.718,0.728,0.736,0.741,0.746,0.75,0.755,0.734,0.747
SUR,LAC,Suriname,,,,,,,,,,,,,,,0.674,0.683,0.691,0.701,0.709,0.717,0.723,0.728,0.731,0.734,0.736,0.744,0.747,0.75,0.755,0.755,0.743,0.73
BIH,ECA,Bosnia and Herzegovina,,,,,,,,,,,0.667,0.672,0.675,0.683,0.69,0.691,0.699,0.707,0.718,0.721,0.725,0.732,0.745,0.751,0.756,0.761,0.77,0.772,0.776,0.783,0.781,0.78
PSE,AS,"Palestine, State of",,,,,,,,,,,,,,,0.651,0.662,0.663,0.672,0.677,0.682,0.687,0.694,0.701,0.703,0.698,0.71,0.715,0.719,0.723,0.727,0.716,0.715
FJI,EAP,Fiji,0.642,0.647,0.651,0.654,0.66,0.666,0.669,0.67,0.672,0.679,0.681,0.686,0.687,0.692,0.704,0.702,0.705,0.706,0.709,0.711,0.714,0.719,0.721,0.726,0.729,0.729,0.735,0.741,0.745,0.746,0.737,0.73
AZE,ECA,Azerbaijan,,,,,,0.59,0.59,0.594,0.604,0.615,0.622,0.632,0.642,0.651,0.659,0.672,0.692,0.706,0.716,0.722,0.727,0.729,0.734,0.741,0.745,0.748,0.75,0.753,0.757,0.761,0.73,0.745
HKG,,"Hong Kong, China (SAR)",0.788,0.794,0.802,0.811,0.819,0.825,0.831,0.837,0.839,0.843,0.851,0.856,0.859,0.864,0.872,0.879,0.887,0.894,0.899,0.9,0.907,0.914,0.918,0.924,0.93,0.935,0.938,0.944,0.949,0.952,0.949,0.952
BHS,LAC,Bahamas,,,,,,0.781,0.787,0.784,0.785,0.794,0.799,0.801,0.804,0.805,0.807,0.811,0.813,0.812,0.812,0.81,0.812,0.812,0.815,0.816,0.82,0.82,0.823,0.825,0.827,0.816,0.815,0.812
TUV,EAP,Tuvalu,0.559,0.562,0.558,0.57,0.577,0.575,0.573,0.579,0.589,0.592,0.597,0.61,0.62,0.605,0.61,0.61,0.611,0.613,0.618,0.615,0.616,0.616,0.624,0.628,0.627,0.643,0.636,0.634,0.642,0.635,0.639,0.641
RWA,SSA,Rwanda,,,,,,0.286,0.296,0.302,0.309,0.324,0.34,0.35,0.369,0.385,0.406,0.422,0.442,0.456,0.467,0.48,0.489,0.497,0.506,0.508,0.513,0.515,0.524,0.526,0.528,0.534,0.532,0.534
SWZ,SSA,Eswatini (Kingdom of),0.545,0.543,0.54,0.532,0.523,0.518,0.509,0.5,0.49,0.482,0.471,0.463,0.451,0.446,0.444,0.446,0.462,0.471,0.479,0.486,0.503,0.517,0.531,0.546,0.559,0.575,0.586,0.596,0.607,0.615,0.61,0.597
MUS,SSA,Mauritius,0.626,0.633,0.639,0.643,0.646,0.651,0.654,0.66,0.667,0.674,0.681,0.69,0.694,0.703,0.71,0.719,0.726,0.734,0.741,0.749,0.755,0.762,0.775,0.782,0.793,0.795,0.801,0.805,0.811,0.817,0.804,0.802
BRB,LAC,Barbados,0.725,0.727,0.727,0.731,0.736,0.739,0.744,0.747,0.748,0.75,0.756,0.756,0.76,0.765,0.77,0.776,0.781,0.786,0.789,0.791,0.788,0.784,0.787,0.787,0.789,0.791,0.794,0.796,0.797,0.799,0.788,0.79
TCD,SSA,Chad,,,,,,,,,,,0.291,0.301,0.307,0.307,0.325,0.327,0.327,0.337,0.341,0.355,0.362,0.372,0.381,0.386,0.393,0.389,0.391,0.393,0.398,0.403,0.397,0.394
TKM,ECA,Turkmenistan,,,,,,,,,,,,,,,,0.66,0.67,0.682,0.693,0.701,0.711,0.72,0.727,0.73,0.734,0.74,0.742,0.741,0.746,0.742,0.741,0.745
MKD,ECA,North Macedonia,,,,,,0.642,0.65,0.655,0.661,0.669,0.675,0.679,0.683,0.688,0.694,0.699,0.707,0.711,0.73,0.733,0.738,0.741,0.743,0.75,0.755,0.762,0.767,0.773,0.779,0.784,0.774,0.77
MDG,SSA,Madagascar,,,,,,,,,,0.436,0.443,0.451,0.447,0.457,0.465,0.469,0.475,0.482,0.49,0.493,0.492,0.494,0.496,0.499,0.502,0.504,0.505,0.507,0.507,0.51,0.501,0.501
OMN,AS,Oman,,,,,,,,,,,0.705,0.716,0.723,0.731,0.739,0.745,0.753,0.762,0.772,0.783,0.788,0.793,0.802,0.809,0.814,0.823,0.833,0.831,0.834,0.839,0.827,0.816
BFA,SSA,Burkina Faso,,,,,,,,,,0.293,0.296,0.299,0.303,0.31,0.32,0.331,0.339,0.334,0.349,0.36,0.372,0.384,0.395,0.402,0.408,0.418,0.427,0.438,0.449,0.452,0.449,0.449
GEO,ECA,Georgia,,,,,,,,,,,0.702,0.706,0.714,0.723,0.729,0.738,0.742,0.753,0.748,0.753,0.759,0.766,0.773,0.777,0.784,0.79,0.794,0.8,0.804,0.81,0.802,0.802
SRB,ECA,Serbia,,,,,,0.674,0.679,0.685,0.687,0.677,0.69,0.7,0.702,0.711,0.723,0.734,0.746,0.754,0.765,0.766,0.767,0.777,0.78,0.785,0.788,0.794,0.8,0.802,0.808,0.811,0.804,0.802
CUB,LAC,Cuba,0.68,0.674,0.668,0.659,0.656,0.659,0.67,0.674,0.678,0.685,0.693,0.7,0.706,0.714,0.728,0.741,0.761,0.775,0.784,0.784,0.78,0.777,0.773,0.769,0.771,0.773,0.774,0.779,0.783,0.788,0.781,0.764
SWE,,Sweden,0.81,0.813,0.82,0.84,0.851,0.86,0.868,0.879,0.894,0.899,0.904,0.907,0.91,0.915,0.9,0.902,0.906,0.908,0.905,0.904,0.91,0.911,0.911,0.932,0.935,0.937,0.939,0.941,0.942,0.947,0.942,0.947
TZA,SSA,Tanzania (United Republic of),0.371,0.371,0.369,0.369,0.369,0.37,0.372,0.373,0.38,0.39,0.398,0.406,0.416,0.426,0.436,0.446,0.456,0.465,0.473,0.482,0.493,0.499,0.504,0.51,0.515,0.52,0.524,0.528,0.538,0.548,0.548,0.549
SEN,SSA,Senegal,0.373,0.374,0.375,0.374,0.374,0.375,0.376,0.377,0.379,0.382,0.388,0.394,0.398,0.405,0.412,0.419,0.427,0.439,0.451,0.459,0.468,0.482,0.49,0.496,0.502,0.505,0.507,0.509,0.512,0.513,0.513,0.511
GTM,LAC,Guatemala,0.484,0.488,0.492,0.497,0.501,0.508,0.516,0.525,0.534,0.542,0.55,0.556,0.561,0.566,0.571,0.574,0.581,0.59,0.596,0.6,0.605,0.611,0.616,0.62,0.637,0.639,0.639,0.64,0.64,0.642,0.635,0.627
MYS,EAP,Malaysia,0.64,0.648,0.656,0.663,0.671,0.679,0.689,0.7,0.703,0.709,0.721,0.722,0.724,0.732,0.735,0.732,0.736,0.747,0.756,0.762,0.769,0.773,0.78,0.785,0.792,0.797,0.803,0.805,0.807,0.81,0.806,0.803
COL,LAC,Colombia,0.61,0.619,0.628,0.635,0.64,0.645,0.653,0.66,0.665,0.663,0.666,0.667,0.67,0.677,0.683,0.696,0.698,0.71,0.716,0.722,0.726,0.733,0.734,0.746,0.75,0.754,0.759,0.761,0.763,0.768,0.756,0.752
MMR,EAP,Myanmar,0.333,0.343,0.356,0.363,0.369,0.374,0.381,0.385,0.392,0.401,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.465,0.501,0.51,0.521,0.531,0.543,0.553,0.562,0.572,0.58,0.59,0.598,0.6,0.585
IRL,,Ireland,0.737,0.743,0.751,0.76,0.771,0.777,0.785,0.794,0.83,0.837,0.847,0.855,0.864,0.873,0.881,0.888,0.891,0.896,0.899,0.895,0.904,0.902,0.903,0.908,0.914,0.925,0.929,0.934,0.937,0.942,0.943,0.945
ZAF,SSA,South Africa,0.632,0.641,0.647,0.652,0.658,0.661,0.656,0.651,0.644,0.638,0.633,0.629,0.633,0.629,0.63,0.632,0.637,0.644,0.653,0.665,0.675,0.686,0.696,0.704,0.712,0.716,0.719,0.72,0.726,0.736,0.727,0.713
DOM,LAC,Dominican Republic,0.577,0.583,0.593,0.6,0.607,0.613,0.62,0.627,0.633,0.64,0.646,0.651,0.657,0.659,0.663,0.674,0.683,0.692,0.697,0.701,0.708,0.713,0.718,0.722,0.728,0.736,0.755,0.757,0.764,0.771,0.764,0.767
EGY,AS,Egypt,0.572,0.578,0.585,0.591,0.598,0.605,0.613,0.619,0.624,0.629,0.633,0.637,0.639,0.637,0.64,0.643,0.647,0.655,0.663,0.668,0.675,0.679,0.688,0.694,0.699,0.706,0.713,0.721,0.729,0.735,0.734,0.731
DNK,,Denmark,0.834,0.838,0.841,0.844,0.851,0.854,0.862,0.869,0.876,0.886,0.889,0.895,0.896,0.901,0.906,0.911,0.91,0.911,0.915,0.909,0.913,0.926,0.931,0.933,0.932,0.936,0.943,0.944,0.942,0.946,0.947,0.948
TUN,AS,Tunisia,0.576,0.581,0.588,0.594,0.604,0.611,0.62,0.627,0.639,0.65,0.658,0.665,0.67,0.677,0.687,0.694,0.7,0.706,0.711,0.715,0.72,0.722,0.724,0.727,0.73,0.733,0.737,0.74,0.743,0.745,0.737,0.731
CHE,,Switzerland,0.851,0.853,0.856,0.861,0.863,0.865,0.87,0.875,0.88,0.884,0.887,0.89,0.89,0.895,0.901,0.905,0.914,0.92,0.926,0.936,0.942,0.943,0.945,0.948,0.952,0.954,0.956,0.957,0.959,0.962,0.956,0.962
BRN,EAP,Brunei Darussalam,0.77,0.775,0.781,0.786,0.79,0.795,0.798,0.799,0.801,0.807,0.808,0.809,0.813,0.818,0.822,0.825,0.828,0.827,0.826,0.828,0.828,0.832,0.838,0.838,0.837,0.836,0.835,0.834,0.83,0.83,0.83,0.829
ITA,,Italy,0.778,0.783,0.789,0.795,0.804,0.81,0.816,0.824,0.829,0.835,0.841,0.849,0.853,0.858,0.865,0.868,0.873,0.877,0.878,0.878,0.882,0.885,0.883,0.882,0.883,0.882,0.887,0.888,0.893,0.897,0.889,0.895
KEN,SSA,Kenya,0.474,0.474,0.473,0.471,0.473,0.475,0.477,0.477,0.479,0.48,0.481,0.485,0.485,0.495,0.508,0.516,0.525,0.533,0.539,0.539,0.545,0.55,0.552,0.554,0.558,0.561,0.569,0.572,0.577,0.581,0.578,0.575
KAZ,ECA,Kazakhstan,0.673,0.668,0.667,0.663,0.657,0.655,0.659,0.663,0.666,0.671,0.68,0.695,0.706,0.718,0.73,0.739,0.752,0.758,0.758,0.761,0.767,0.775,0.783,0.792,0.799,0.805,0.805,0.811,0.814,0.819,0.814,0.811
BOL,LAC,Bolivia (Plurinational State of),0.55,0.56,0.568,0.578,0.587,0.598,0.609,0.62,0.632,0.631,0.632,0.632,0.63,0.627,0.626,0.635,0.638,0.645,0.652,0.658,0.662,0.668,0.674,0.682,0.684,0.69,0.701,0.708,0.714,0.717,0.694,0.692
NAM,SSA,Namibia,0.579,0.585,0.588,0.588,0.587,0.582,0.571,0.562,0.557,0.548,0.546,0.543,0.545,0.548,0.552,0.555,0.561,0.569,0.576,0.581,0.585,0.592,0.601,0.611,0.621,0.628,0.632,0.635,0.636,0.639,0.633,0.615
PRY,LAC,Paraguay,0.595,0.6,0.605,0.612,0.617,0.623,0.632,0.638,0.644,0.649,0.649,0.655,0.662,0.655,0.662,0.664,0.664,0.669,0.679,0.677,0.685,0.696,0.702,0.715,0.716,0.723,0.721,0.724,0.727,0.732,0.73,0.717
SYR,AS,Syrian Arab Republic,0.562,0.567,0.573,0.574,0.577,0.579,0.582,0.585,0.587,0.586,0.587,0.596,0.603,0.615,0.627,0.64,0.65,0.659,0.653,0.659,0.66,0.691,0.65,0.573,0.553,0.556,0.56,0.572,0.58,0.584,0.577,0.577
FIN,,Finland,0.814,0.818,0.825,0.829,0.841,0.847,0.854,0.863,0.873,0.881,0.891,0.9,0.904,0.907,0.902,0.905,0.909,0.911,0.912,0.907,0.911,0.915,0.915,0.926,0.927,0.93,0.931,0.934,0.936,0.939,0.938,0.94
MLT,,Malta,0.73,0.733,0.737,0.747,0.751,0.758,0.756,0.766,0.776,0.78,0.779,0.796,0.8,0.812,0.825,0.832,0.831,0.837,0.841,0.847,0.861,0.857,0.864,0.872,0.881,0.889,0.891,0.901,0.91,0.915,0.911,0.918
QAT,AS,Qatar,0.758,0.754,0.756,0.763,0.77,0.775,0.782,0.795,0.799,0.802,0.801,0.803,0.809,0.819,0.822,0.827,0.825,0.834,0.84,0.838,0.834,0.844,0.829,0.834,0.839,0.846,0.85,0.849,0.853,0.859,0.854,0.855
MAR,AS,Morocco,0.447,0.453,0.457,0.463,0.475,0.478,0.49,0.494,0.501,0.511,0.521,0.532,0.542,0.552,0.56,0.567,0.573,0.581,0.588,0.594,0.603,0.614,0.624,0.635,0.644,0.654,0.661,0.67,0.676,0.682,0.679,0.683
URY,LAC,Uruguay,0.701,0.705,0.708,0.711,0.716,0.717,0.723,0.735,0.744,0.747,0.753,0.76,0.764,0.77,0.77,0.768,0.768,0.771,0.774,0.78,0.787,0.794,0.798,0.805,0.808,0.811,0.815,0.819,0.819,0.821,0.821,0.809
HND,LAC,Honduras,0.516,0.517,0.521,0.527,0.53,0.536,0.539,0.544,0.527,0.55,0.556,0.559,0.563,0.567,0.572,0.577,0.581,0.586,0.591,0.594,0.597,0.6,0.599,0.603,0.606,0.613,0.618,0.617,0.617,0.632,0.621,0.621
CAF,SSA,Central African Republic,0.338,0.333,0.319,0.319,0.321,0.323,0.319,0.322,0.325,0.329,0.329,0.332,0.333,0.333,0.337,0.342,0.345,0.351,0.358,0.364,0.372,0.381,0.388,0.368,0.37,0.384,0.391,0.398,0.405,0.411,0.407,0.404
IND,SA,India,0.434,0.437,0.442,0.446,0.452,0.458,0.466,0.471,0.478,0.486,0.491,0.496,0.503,0.516,0.525,0.534,0.543,0.553,0.56,0.565,0.575,0.588,0.598,0.607,0.619,0.629,0.639,0.644,0.645,0.645,0.642,0.633
SLE,SSA,Sierra Leone,0.312,0.305,0.305,0.312,0.312,0.314,0.312,0.307,0.305,0.301,0.318,0.331,0.347,0.357,0.364,0.372,0.382,0.397,0.409,0.42,0.427,0.433,0.447,0.459,0.461,0.453,0.457,0.466,0.47,0.48,0.475,0.477
CIV,SSA,C̫te d'Ivoire,0.427,0.428,0.43,0.433,0.436,0.442,0.448,0.456,0.461,0.459,0.457,0.456,0.454,0.453,0.455,0.456,0.458,0.461,0.464,0.469,0.473,0.472,0.477,0.483,0.502,0.513,0.524,0.534,0.542,0.55,0.551,0.55
IRN,SA,Iran (Islamic Republic of),0.601,0.62,0.627,0.634,0.64,0.647,0.655,0.662,0.669,0.677,0.685,0.693,0.701,0.704,0.712,0.717,0.727,0.733,0.735,0.738,0.745,0.754,0.768,0.769,0.773,0.776,0.786,0.789,0.787,0.783,0.777,0.774
AFG,SA,Afghanistan,0.273,0.279,0.287,0.297,0.292,0.31,0.319,0.323,0.324,0.332,0.335,0.337,0.362,0.376,0.392,0.4,0.409,0.424,0.43,0.44,0.448,0.456,0.466,0.474,0.479,0.478,0.481,0.482,0.483,0.488,0.483,0.478
EST,,Estonia,0.732,0.729,0.719,0.71,0.712,0.725,0.742,0.757,0.764,0.773,0.787,0.797,0.807,0.816,0.826,0.839,0.847,0.853,0.856,0.856,0.861,0.871,0.874,0.88,0.879,0.882,0.885,0.887,0.891,0.896,0.892,0.89
KGZ,ECA,Kyrgyzstan,0.638,0.632,0.622,0.609,0.591,0.587,0.594,0.603,0.609,0.616,0.621,0.63,0.631,0.64,0.643,0.644,0.65,0.656,0.66,0.663,0.664,0.665,0.675,0.682,0.688,0.69,0.693,0.696,0.698,0.698,0.689,0.692
